34.87878788,50,2500,5,25,1.5,2.25,0.176091259,25,625,1.397940009,3,9,0.477121255,2,4,0.301029996
43.94545455,75,5625,5,25,1.5,2.25,0.176091259,25,625,1.397940009,3,9,0.477121255,2,4,0.301029996
57.53333333,100,10000,5,25,1.5,2.25,0.176091259,25,625,1.397940009,3,9,0.477121255,2,4,0.301029996
36.43636364,0,0,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
25.93333333,25,625,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
25.59393939,50,2500,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
35.87272727,75,5625,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
47.76969697,100,10000,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
37.10909091,0,0,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
27.03030303,25,625,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
25.75757576,50,2500,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
37.46060606,75,5625,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
49.41212121,100,10000,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
39.41212121,0,0,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
29.44848485,25,625,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
27.75151515,50,2500,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
37.80606061,75,5625,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
50.60606061,100,10000,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
40.3030303,0,0,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
31.17575758,25,625,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
29.58787879,50,2500,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
40.30909091,75,5625,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
51.53939394,100,10000,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
43.8969697,0,0,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
35.78787879,25,625,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
32.21212121,50,2500,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
42.07272727,75,5625,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
54.42424242,100,10000,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
44.78181818,0,0,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
36.72727273,25,625,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
34.16969697,50,2500,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
43.8969697,75,5625,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
57.32727273,100,10000,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,3,9,0.477121255,2,4,0.301029996
36.27878788,0,0,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
26.76969697,25,625,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
25.03636364,50,2500,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
35.82424242,75,5625,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
47.23636364,100,10000,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
36.75151515,0,0,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
27.51515152,25,625,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
26.54545455,50,2500,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
37.05454545,75,5625,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
48.56363636,100,10000,0,0,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
39.55151515,0,0,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
30.05454545,25,625,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
27.69090909,50,2500,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
37.64848485,75,5625,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
50.33333333,100,10000,2,4,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
39.6969697,0,0,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
31.03636364,25,625,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
29.04848485,50,2500,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
39.70909091,75,5625,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
52.13939394,100,10000,2,4,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
43.67272727,0,0,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
35.00606061,25,625,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
31.72121212,50,2500,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
41.69090909,75,5625,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
55.62424242,100,10000,5,25,0.5,0.25,-0.301029996,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
44.67272727,0,0,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
36.97575758,25,625,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
33.76969697,50,2500,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
43.63030303,75,5625,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
57.98181818,100,10000,5,25,1.5,2.25,0.176091259,45,2025,1.653212514,3,9,0.477121255,2,4,0.301029996
39.23636364,0,0,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
22.54545455,25,625,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
13.4,50,2500,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
17.5030303,75,5625,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
23.53333333,100,10000,0,0,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
40.38787879,0,0,0,0,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
24.43030303,25,625,0,0,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
16.46666667,50,2500,0,0,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
19.81212121,75,5625,0,0,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
26.6,100,10000,0,0,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
42.33333333,0,0,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
26.83030303,25,625,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
17.76969697,50,2500,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
20.76363636,75,5625,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
28.43636364,100,10000,2,4,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
43.29090909,0,0,2,4,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
28.71515152,25,625,2,4,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
19.67878788,50,2500,2,4,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
23.24848485,75,5625,2,4,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
31.31515152,100,10000,2,4,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
46.62424242,0,0,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
33.27878788,25,625,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
23.73939394,50,2500,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
27.93333333,75,5625,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
36.26666667,100,10000,5,25,0.5,0.25,-0.301029996,25,625,1.397940009,4,16,0.602059991,1,1,0
47.91515152,0,0,5,25,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
35.39393939,25,625,5,25,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
25.97575758,50,2500,5,25,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
30.29090909,75,5625,5,25,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
39.8,100,10000,5,25,1.5,2.25,0.176091259,25,625,1.397940009,4,16,0.602059991,1,1,0
37.03636364,0,0,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
20.33333333,25,625,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
13.47878788,50,2500,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
17.72727273,75,5625,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
23.95151515,100,10000,0,0,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
37.5030303,0,0,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
21.47878788,25,625,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
14.97575758,50,2500,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
19.73333333,75,5625,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
26.64848485,100,10000,0,0,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
39.73939394,0,0,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
24.01818182,25,625,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
16.08484848,50,2500,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
21.21818182,75,5625,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
28.18181818,100,10000,2,4,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
40.41818182,0,0,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
26.27878788,25,625,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
18.35757576,50,2500,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
23.47878788,75,5625,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
31.45454545,100,10000,2,4,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
44.66666667,0,0,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
30.67878788,25,625,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
22.87878788,50,2500,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
26.93939394,75,5625,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
36.16969697,100,10000,5,25,0.5,0.25,-0.301029996,35,1225,1.544068044,4,16,0.602059991,1,1,0
45.06666667,0,0,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
33.14545455,25,625,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
25.12727273,50,2500,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
29.95757576,75,5625,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
40.53939394,100,10000,5,25,1.5,2.25,0.176091259,35,1225,1.544068044,4,16,0.602059991,1,1,0
36.12121212,0,0,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
20.32121212,25,625,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
13.11515152,50,2500,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
17.40606061,75,5625,0,0,0.5,0.25,-0.301029996,45,2025,1.653212514,4,16,0.602059991,1,1,0
